Important sites 
Color sites:
1. https://colorhunt.co
2. https://klart.io
3. https://color.adobe.com
4. https://webkul.github.io
5. https://pigment.shapefactory.co
6. http://bit.ly/2Jam0Vu
7. https://brandcolors.net
8. https://webgradients.com
9. https://colorleap.app/
10. https://mycolor.space
11. http://www.colorlisa.com/
12. https://www.materialpalette.com/
13. https://javier.xyz/cohesive-colors/
14. https://www.colorinspire.io/
Photo sites:
1. https://unsplash.com/
2. https://www.pexels.com/
3. https://pixabay.com/
4. https://stocksnap.io/
5. https://burst.shopify.com/
6. https://www.reshot.com/
7. https://foodiesfeed.com/
8. https://www.gratisography.com/
9. http://freestocks.org/
10. http://www.lifeofpix.com/
11. http://skitterphoto.com/
12. https://www.maxpixel.net/
13. https://picjumbo.com/
14. http://littlevisuals.co/
15. http://nos.twnsnd.co/
16. https://magdeleine.co/browse/
17. https://freephotos.cc/
18. https://startupstockphotos.com
Photo sites without background:
1. https://www.kisspng.com
2. http://pngimg.com/
3. https://www.footyrenders.com/
4. https://pngtree.com/
5. https://www.freepngimg.com/
6. https://www.pngfly.com/
7. http://www.pngplay.com/
8. https://www.stickpng.com/
9. http://www.pngall.com/
10. https://www.freepngs.com/
11. http://www.pngmart.com/
Video sites
1. https://mixkit.co
2. https://coverr.co
3. https://www.motionplaces.com
4. https://www.videezy.com/
5. https://www.videvo.net/
6. https://pixabay.com/videos/
7. https://videos.pexels.com/
8. https://www.cutestockfootage.com/
9. http://www.movietools.info/
10. https://www.monzoom.com
inspiration sites
1. https://www.inspirationde.com
2. https://www.designspiration.net
3. https://www.pinterest.com
4. https://dribbble.com
5. https://theinspirationgrid.com
6. https://thedesigninspiration.com
7. https://www.behance.net
8. https://www.awwwards.com/websites
9. https://onepagelove.com
Logo inspiration sites
1. https://www.logomoose.com
2. https://logopond.com
3. https://www.logolounge.com
4. http://logofaves.com
5. http://www.logotalkz.com
6. http://logospire.com
User experience inspiration sites and apps
1. https://inspired-ui.com
2. https://www.calltoidea.com
3. https://www.mobile-patterns.com
4. https://www.uplabs.com
5. https://www.lovelyui.com
6. https://www.iosicongallery.com
7. https://ugarage.net
Sites for downloading MOOCs
1. https://mockupsforfree.com/
2. https://www.mockupworld.co
3. https://graphicburger.com
4. https://zippypixels.com
5. https://www.pixeden.com
6. https://freebiesbug.com
7. https://psdrepo.com
8. https://mockups-design.com
9. https://medialoot.com/free-mockups/
10. https://barnimages.com
11. https://themockup.club
12. https://barnimages.com/freebies/
13. https://www.ls.graphics/free
File download sites
1. https://www.freepik.com
2. https://all-free-download.com
3. https://www.vecteezy.com
4. https://365psd.com
5. https://www.1001freedownloads.com
6. https://freebiesbug.com
8. https://www.graphicsfuel.com
brush download sites
1. https://www.brushking.eu/
2. https://www.brusheezy.com/brushes
3. https://myphotoshopbrushes.com/
4. https://fbrushes.com/
5. http://gfxfever.com/photoshop-brushes
6. http://getbrushes.com/
7. http://www.brushesdownload.com/
8. https://www.chezplumeau.com
9. http://wowbrushes.com/
11. https://www.brush-photoshop.fr/
Icon download sites
1. https://www.flaticon.com
2. https://freeicons.io
3. https://iconstore.co
4. https://www.iconfinder.com
5. https://digitalnomadicons.com
6. https://iconstore.co
7. https://simpleicons.org
8. https://icon-icons.com
9. https://iconsvg.xyz
10. https://polaris-icons.shopify.com
11. https://www.xicons.co
12. https://ionicons.com
13. https://www.toicon.com
14. https://icons8.com
15. https://icomoon.io
16. https://iconscout.com
17. http://animaticons.co
Sites to download vector logos
1. https://seeklogo.com
2. http://logovector.net
3. http://logotypes101.com
4. http://logos-vector.com
5. https://worldvectorlogo.com
6. https://brandsofttheworld.com/
English font download sites
1. https://www.dafont.com/
2. https://www.1001fonts.com/
3. https://www.fontsquirrel.com/
4. https://www.fontfreak.com/fonts-new.htm
5. https://www.acidfonts.com
